stop_id,stop_code,stop_name,stop_desc,stop_lat,stop_lon,stop_elevation,zone_id,stop_url,location_type,parent_station,platform_code,ch_station_long_name,ch_station_synonym1,ch_station_synonym2,ch_station_synonym3,ch_station_synonym4
8509353,MOTA,Morteratsch,,46.450720,9.940409,1896,,,0,,,,,,,
8509354,BESU,Bernina Suot,,46.444850,9.969389,2052,,,0,,,,,,,
8509356,OSBE,Ospizio Bernina,,46.408760,10.019699,2253,,,0,,,,,,,
8509357,ALGR,Alp Grüm,,46.374750,10.031139,2091,,,0,,,,,,,
8509358,CAVA,Cavaglia,,46.364320,10.044139,1692,,,0,,,,,,,
8509359,CADE,Cadera,,46.345270,10.051369,1383,,,0,,,,,,,
8509361,POS,Poschiavo,,46.324800,10.054319,1014,,,0,,,,Puschlav,,,
8509363,CURT,Li Curt,,46.311190,10.063199,988,,,0,,,,,,,
8509364,PRES,Le Prese,,46.292160,10.077849,966,,,0,,,,,,,
8509365,MIRA,Miralago,,46.273120,10.099549,964,,,0,,,,,,,
8509366,BRIO,Brusio,,46.259310,10.125259,779,,,0,,,,,,,
8509367,CAIO,Campascio,,46.244670,10.131689,636,,,0,,,,,,,
8509368,CAMP,Campocologno,,46.233220,10.142059,552,,,1,,,,,,,
8509369,TIR,Tirano,,46.215160,10.166749,429,,,1,,,,,,,
8509373,BELA,Bernina Lagalb,,46.436610,9.991929,2099,,,0,,,,,,,
8509400,ORT,Oberriet SG,,47.323483,9.571376,420,,,1,,,,,,,
8509401,RTH,Rüthi SG,,47.286739,9.536056,425,,,1,,,,,,,
8509402,SAS,Salez-Sennwald,,47.241449,9.502335,436,,,1,,,,,,,
8509404,BU,Buchs SG,,47.168412,9.478637,447,,,1,,,,,,,
8509406,SEV,Sevelen,,47.125375,9.493835,458,,,1,,,,,,,
8509411,SA,Sargans,,47.045360,9.445399,482,,,1,,,,,,,
8509412,MELS,Mels,,47.053746,9.417758,486,,,1,,,,,,,
8509413,FMS,Flums,,47.096617,9.347929,441,,,1,,,,,,,
8509414,WAL,Walenstadt,,47.119874,9.312981,426,,,1,,,,,,,
8509415,MOLS,Mols,,47.112991,9.276816,427,,,1,,,,,,,
8509416,UNT,Unterterzen,,47.113857,9.255018,426,,,1,,,,,,,
8509417,MG,Murg,,47.113175,9.215041,427,,,1,,,,,,,
8509418,MH,Mühlehorn,,47.117840,9.173017,426,,,1,,,,,,,
8515296,BRMG,Brig Bahnhofplatz,,46.319000,7.986379,672,,,1,,,,,,,
8515992,BAAN,Baar Neufeld,,47.188493,8.517780,435,,,1,,,,,,,
8515993,BAAL,Baar Lindenpark,,47.183137,8.517058,428,,,1,,,,,,,
8515994,ZGFR,Zug Fridbach,,47.156581,8.512291,432,,,1,,,,,,,
8515995,CHAA,Cham Alpenblick,,47.182282,8.471463,416,,,1,,,,,,,
8515996,HUZY,Hünenberg Zythus,,47.173608,8.450095,420,,,1,,,,,,,
8515997,LBD,Root D4,,47.104856,8.373808,417,,,1,,,,D4,,,
8516013,GAGO,Cantello-Gaggiolo,,45.837843,8.907412,383,,,0,,,,,,,
8516154,BNB,Bern Brünnen Westside,,46.944037,7.375278,558,,,1,,,,,,,
8516155,LAPR,Lancy-Pont-Rouge,,46.185945,6.124946,385,,,1,,,,,,,
8516161,BNWD,Bern Wankdorf,,46.967826,7.465478,0,,,1,,,,Wankdorf,,,
8516176,KLI,Klingnau,,47.581999,8.249050,321,,,1,,,,,,,
8516187,ZGSE,Zug Schutzengel,,47.173725,8.507242,421,,,1,,,,,,,
8516218,WHE,Winterthur Hegi,,47.501485,8.768947,461,,,1,,,,,,,
8516219,MELH,Mellingen Heitersberg,,47.428075,8.276363,397,,,1,,,,,,,
8516270,ARBS,Arbon Seemoosriet,,47.521195,9.425019,399,,,1,,,,,,,
8516271,STCH,Steinach,,47.500956,9.442003,402,,,1,,,,,,,
8516272,CHHO,Genève-Champel,,46.192193,6.153499,389,,,1,,,,,,,
8516273,GEV,Genève-Eaux-Vives,,46.201445,6.166570,385,,,1,,,,,,,
8516274,CHEB,Chêne-Bourg,,46.196600,6.197333,414,,,1,,,,,,,
8516283,GESE,Genève-Sécheron,,46.222440,6.144561,390,,,1,,,,,,,
8516350,BURN,Buchrain,,47.093650,8.356658,419,,,1,,,,Mall of Switzerland,,,
8516351,KRM,Kriens Mattenhof,,47.026610,8.302369,449,,,1,,,,,,,
8516353,BLGK,Baldegg Kloster,,47.180616,8.280597,480,,,1,,,,,,,
8516354,WHW,Wolhusen Weid,,47.065545,8.069166,601,,,1,,,,,,,
8516444,KZPP,Kerzers Papiliorama,,46.989774,7.199281,437,,,1,,,,,,,
8516450,UKUN,Unterkulm Nord,,47.314760,8.113039,460,,,1,,,,,,,
8517112,WCHO,Walchwil Hörndli,,47.108461,8.504777,438,,,1,,,,,,,
8517131,PRSR,Pratteln Salina Raurica,,47.530588,7.709889,275,,,1,,,,,,,
8517142,CABA,Lancy-Bachet,,46.174333,6.129362,383,,,1,,,,,,,
8517336,LZVH,Luzern Verkehrshaus,,47.053932,8.337297,439,,,1,,,,,,,
8517376,DTSS,Dietikon Schöneggstrasse,,47.401961,8.400988,393,,,0,,,,,,,
8517377,BGBI,Bibenlos-Sonnenhof,,47.353790,8.350269,398,,,1,,,,,,,
8517484,AGHO,Aigle-Parc Aventure,,46.315300,6.986219,488,,,0,,,,,,,
8517485,SLB,Sur-le-Buis,,46.353300,7.100629,1123,,,0,,,,,,,
8517519,STAF,Stabio,,45.849710,8.943942,344,,,1,,,,,,,
8517527,ZGCA,Zug Casino,,47.162318,8.515202,432,,,1,,,,,,,
8518100,SGBI,St. Gallen Birnbäumen,,47.425940,9.393429,726,,,0,,,,,,,
8518243,BERD,Beringerfeld,,47.695372,8.592181,440,,,0,,,,,,,
8518400,EIIE,Ei im Emmental,,47.027645,7.755756,685,,,0,,,,,,,
8518452,PRMA,Prilly-Malley,,46.526692,6.602628,430,,,1,,,,,,,
8518459,STRI,Steinhausen Rigiblick,,47.187864,8.479703,416,,,1,,,,,,,
8518475,MOSM,Mendrisio S. Martino,,45.877220,8.983092,319,,,1,,,,,,,
8518690,NIIN,Niederbipp Industrie,,47.278640,7.703169,462,,,0,,,,,,,
8518749,LYGR,Lyss Grien,,47.072685,7.296503,442,,,1,,,,,,,
8518771,BIBD,Biel/Bienne Bözingenfeld/Champ,,47.158382,7.294648,444,,,1,,,Biel/Bienne Bözingenfeld/Champs-de-Boujean,,,,
8518924,NHRH,Neuhausen Rheinfall,,47.679805,8.616946,402,,,1,,,,,,,
8518963,SOAD,Solothurn Allmend,,47.208886,7.521426,433,,,1,,,,,,,
8519077,SCLC,St-Cergue Les Cheseaux,,46.446880,6.147279,1101,,,0,,,,,,,
8519133,FRPO,Fribourg/Freiburg Poya,,46.815580,7.156485,614,,,1,,,,Freiburg Poya,Fribourg Poya,Friburgo Poya,
8519370,BEDI,Bernina Diavolezza,,46.441790,9.982289,2081,,,0,,,,,,,
8519685,ATOR,Aarau Torfeld,,47.393560,8.062629,382,,,0,,,,,,,
8530011,COED,Les Coeudres-Est,,47.028797,6.789530,1012,,,0,,,,,,,
8530012,PTME,Petit-Martel-Est,,47.014587,6.766804,1004,,,0,,,,,,,
8530064,BXPN,Bex Pont-Neuf,,46.250520,7.020819,432,,,0,,,,,,,
8530066,GMOU,Grand-Moulin,,46.252620,7.023219,439,,,0,,,,,,,
8530067,LSAL,Les Salines,,46.254840,7.027639,458,,,0,,,,,,,
8530225,STD,Le Stand,,47.005013,6.745253,1004,,,0,,,,,,,
8530246,FYDM,Foyer Dents-du-Midi,,46.256390,7.029839,471,,,0,,,,,,,
8530260,CHET,Le Locle Le Chalet,,47.055918,6.738986,945,,,0,,,,,,,
8530261,BCHX,Bois-de-Chexbres,,46.473280,6.901529,835,,,0,,,,,,,
8530262,STEL,St-Eloi,,46.720246,6.532510,466,,,0,,,,,,,
8530263,YVWB,Yverdon William Barbey,,46.788992,6.631676,437,,,0,,,Yverdon-les-Bains William Barbey,,,,
8530303,FUM,Les Fumeaux,,46.110080,7.064608,463,,,0,,,,,,,
8530334,MED,La Médettaz,,46.108834,7.007839,1040,,,0,,,,,,,
8530335,AIGH,Aigle-Hôpital,,46.310470,6.966049,400,,,0,,,,,,,
8530355,ARNO,Les Arnoux,,46.291310,6.996779,429,,,0,,,,,,,
8530366,PTR,Pont du Rhône,,46.276150,6.961779,397,,,0,,,,,,,
8530378,NEYS,Les Neys,,46.236020,6.924779,727,,,0,,,,,,,
8530430,RTEM,Route de Morgins,,46.231800,6.920259,750,,,0,,,,,,,
8530463,CHAY,En Charnet,,46.197020,6.887009,921,,,0,,,,,,,
8530523,RUAZ,La Ruaz,,46.253080,7.007719,420,,,0,,,,,,,
8530612,,Realp DFB,,46.595667,8.501271,1538,,,0,,,,,,,
8530613,,Tiefenbach DFB,,46.587547,8.464627,1846,,,0,,,,,,,
8530614,,Furka DFB,,46.576208,8.428457,2160,,,0,,,,,,,
8530708,NELI,"Neuchâtel, Evole",,46.989575,6.923529,432,,,0,,,,,,,
8530709,NECB,"Neuchâtel, Champ-Bougin",,46.984685,6.912416,431,,,0,,,,,,,
8530710,,"Neuchâtel, Serrières Ruau",,46.979737,6.895037,432,,,0,,,,,,,
8530711,CNAL,Colombier NE Allées Littorail,,46.968068,6.869508,434,,,0,,,,,,,
8530712,,"Colombier NE, Les Chézards",,46.960766,6.863801,436,,,0,,,,,,,
8530713,BTUI,"Boudry, Tuilière",,46.951465,6.842830,443,,,0,,,,,,,
8530749,,"Renens VD, gare",,46.537481,6.578070,416,,,0,,,,,,,
8530760,MRSS,Aareschlucht West,,46.721250,8.198579,603,,,0,,,,,,,
8530783,CLME,Chez-le-Maître-Ecoles,,46.599461,6.222151,1021,,,0,,,,,,,
8530789,BIOM,Bioggio Molinazzo,,46.012360,8.914009,286,,,0,,,,,,,
8530790,SORL,Sorengo Laghetto,,45.996810,8.933339,349,,,0,,,,,,,
8530799,MRAB,Meiringen Alpbach,,46.723110,8.190009,602,,,0,,,,,,,
8530800,INUN,Innertkirchen Unterwasser,,46.708100,8.226079,624,,,0,,,,,,,
8530801,ATOS,Aareschlucht Ost MIB,,46.712000,8.217899,618,,,0,,,,,,,
8530811,ZUEB,"Zürich, Balgrist",,47.354578,8.575020,477,,,0,,,,,,,
8530812,ZUEH,"Zürich, Hegibachplatz",,47.361690,8.560622,435,,,0,,,,,,,
8530813,ZUEK,"Zürich, Kreuzplatz",,47.364875,8.554082,424,,,0,,,,,,,
8530832,,Pied du barrage,,46.065875,6.935291,1812,,,0,,,,,,,
8579237,,"Lausanne, Ours",,46.521242,6.640676,533,,,0,,,,,,,
8579238,,"Lausanne, Sallaz",,46.532814,6.646189,607,,,0,,,,,,,
8579239,EPAC,"Epalinges, Croisettes",,46.542890,6.661459,717,,,0,,,,,,,
8587727,RIPE,Les Ripes,,46.592190,6.608059,623,,,0,,,,,,,
8588122,LDS,Landschlacht,,47.628891,9.246948,406,,,1,,,,,,,
8588193,GRBG,Gryon Bois-Gentil,,46.277730,7.067549,1175,,,0,,,,,,,
8589198,WOBO,Worbboden,,46.933929,7.559525,573,,,1,,,,,,,
8589523,,"Lausanne, Bessières",,46.520713,6.637074,514,,,0,,,,,,,
8590442,,"Lausanne, Riponne-M. Béjart",,46.522868,6.632663,501,,,0,,,,,,,
8591315,ZREH,"Zürich, Rehalp",,47.351027,8.582978,522,,,0,,,,,,,
8591429,,"Zürich, Wetlistrasse",,47.360155,8.568625,450,,,0,,,,,,,
8591818,,"Lausanne-Flon, pl. de l'Europe",,46.520324,6.630473,485,,,0,,,,,,,
8592017,,"Lausanne, CHUV",,46.526403,6.641486,581,,,0,,,,,,,
8592028,,"Lausanne, Délices",,46.512022,6.628043,407,,,0,,,,,,,
8592048,,"Lausanne, Fourmi",,46.538812,6.651055,659,,,0,,,,,,,
8592050,LSGA,"Lausanne, gare",,46.517602,6.629653,455,,,0,,,,,,,
8592052,,"Lausanne, Grancy",,46.514924,6.628872,428,,,0,,,,,,,
8592061,,"Lausanne, Jordils",,46.509930,6.627436,394,,,0,,,,,,,
8592086,,"Lausanne, Ouchy-Olympique",,46.507469,6.626639,377,,,0,,,,,,,
8592128,,"Lausanne, Vennes",,46.541295,6.657615,691,,,0,,,,,,,
8592133,,"Lausanne, Vigie",,46.521537,6.623925,486,,,0,,,,,,,
8593467,POFA,Pont de Fayot,,46.219020,6.903729,797,,,0,,,,,,,
8593772,GRCH,Gryon-Chalméry,,46.273640,7.051909,1093,,,0,,,,,,,
8593773,LEBO,Les Bovets,,46.355460,7.141639,1156,,,0,,,,,,,
8593774,LAFA,La Faverge,,46.354930,7.147119,1147,,,0,,,,,,,
8593775,LENI,Les Nicolets,,46.354460,7.119539,1096,,,0,,,,,,,
8593776,PLMO,Plan Morier,,46.353570,7.129199,1108,,,0,,,,,,,
8594231,ALIL,Areuse Les Isles Littorail,,46.954220,6.848579,440,,,0,,,,,,,
8594258,LTIN,Langenthal Industrie Nord,,47.228557,7.786471,458,,,0,,,,,,,
8595245,ALIT,Areuse Littorail,,46.954495,6.853056,438,,,0,,,,,,,
8711184,MAVC,Marne-la-Vallée-Chessy TGV,,48.870272,2.782876,0,,,0,,,,,,,
8711300,PARE,Paris-Est,,48.876976,2.359120,0,,,0,,,,,,,
8714100,NAN,Nancy,,48.689798,6.174096,0,,,0,,,,Nanzig,,,
8714115,LUNV,Lunéville,,48.587848,6.497134,0,,,0,,,,,,,
8714182,POAM,Pont-à-Mousson,,48.899721,6.050876,0,,,0,,,,,,,
8714210,,Lorraine TGV,,48.947410,6.169689,0,,,0,,,,,,,
8714400,EPI,Épinal,,48.178008,6.441381,0,,,0,,,,,,,
8714401,,Saint-Dié-des-Vosges,,48.281918,6.948236,0,,,0,,,,,,,
8714445,,Remiremont,,48.016433,6.599071,0,,,0,,,,,,,
8714732,,Meuse TGV,,48.978329,5.271734,0,,,0,,,,,,,
8717100,REIM,Reims,,49.259244,4.024156,0,,,0,,,,,,,
8717192,,Champagne-Ardenne TGV,,49.214390,3.994251,0,,,0,,,,,,,
8717200,CHME,Charleville-Mézières,,49.767892,4.725527,0,,,0,,,,,,,
8717225,SEDA,Sedan,,49.695122,4.930118,0,,,0,,,,,,,
8717227,,Rethel,,49.504282,4.369756,0,,,0,,,,,,,
8717400,CHLM,Châlons-en-Champagne,,48.955410,4.348892,0,,,0,,,,,,,
8717427,,Vitry-le-François,,48.717640,4.587414,0,,,0,,,,,,,
8717504,BLD,Bar-le-Duc,,48.773610,5.167259,0,,,0,,,,Herzogenbar,,,
8718101,STLC,Saint-Louis la Chaussée,,47.609442,7.531254,255,,,0,,,,,,,
8718201,COLM,Colmar,,48.072474,7.346546,0,,,0,,,,,,,
8718206,MUL,Mulhouse,,47.741953,7.343048,240,,,0,,,,,,,
8718207,RIXH,Rixheim,,47.748739,7.406153,238,,,0,,,,,,,
8718208,HABS,Habsheim,,47.738114,7.418006,240,,,0,,,,,,,
8718210,SIER,Sierentz,,47.656105,7.459329,258,,,0,,,,,,,
8718211,BART,Bartenheim,,47.635109,7.487252,262,,,0,,,,,,,
8718213,STL,Saint-Louis (Haut-Rhin),,47.590592,7.555748,237,,,0,,,,St-Louis (Haut-Rhin),St. Louis (Haut-Rhin),,
8718233,ROFF,Rouffach,,47.960319,7.312616,0,,,0,,,,,,,
8718270,BOLW,Bollwiller,,47.857020,7.267578,0,,,0,,,,,,,
8718284,BANT,Bantzenheim,,47.817178,7.537418,0,,,0,,,,,,,
8718440,METG,Meroux TGV,,47.586006,6.898030,0,,,0,,,,Mörlingen,,,
8718442,MORV,Morvillars,,47.545704,6.935124,0,,,0,,,,,,,
8718443,GVIL,Grandvillars,,47.538646,6.972968,0,,,0,,,,Granweiler,,,
8718444,DELL,Delle,,47.505996,7.009441,366,,,0,,,,Dattenried,,,
8718793,,Bâle Saint-Jean,,47.570310,7.572745,0,,,0,,,,,,,
8719100,THI,Thionville,,49.333258,6.151760,0,,,0,,,,,,,
8719109,,Walygator parc,,49.224277,6.159706,0,,,0,,,,,,,
8719110,MAIZ,Maizières-lès-Metz,,49.215571,6.158259,0,,,0,,,,,,,
8719111,HAGO,Hagondange,,49.253403,6.164071,0,,,0,,,,,,,
8719113,UCK,Uckange,,49.303435,6.156323,0,,,0,,,,,,,
8719116,HETT,Hettange-Grande,,49.407786,6.156691,0,,,0,,,,,,,
8719203,METZ,Metz Ville,,49.109381,6.177669,0,,,0,,,,,,,
8719207,,Metz Nord,,49.136868,6.167910,0,,,0,,,,,,,
8719208,WOIP,Woippy,,49.148806,6.155867,0,,,0,,,,,,,
8719223,REML,Rémilly,,49.014351,6.395140,0,,,0,,,,,,,
8719246,,Pagny-sur-Moselle,,48.985502,6.025430,0,,,0,,,,,,,
8719300,FORB,Forbach,,49.189217,6.900258,0,,,0,,,,,,,
8719325,BENI,Béning-lès-Saint-Avold,,49.138191,6.828917,0,,,0,,,,,,,
8719327,,Hombourg-Haut,,49.126362,6.775001,0,,,0,,,,,,,
8719331,,Saint-Avold,,49.086052,6.721033,0,,,0,,,,,,,
8719334,,Teting-sur-Nied,,49.051712,6.663732,0,,,0,,,,,,,
8719335,,Faulquemont,,49.045715,6.604009,0,,,0,,,,,,,
8719338,HERY,Herny,,49.003810,6.476802,0,,,0,,,,,,,
8719361,SARG,Sarreguemines,,49.107257,7.067878,0,,,0,,,,,,,
8719366,KALH,Kalhausen,,49.035169,7.125195,0,,,0,,,,,,,
8721202,STRS,Strasbourg,,48.585339,7.734067,0,,,0,,,,,,,
8721214,MOMM,Mommenheim,,48.755848,7.641459,0,,,0,,,,,,,
8721222,SAVE,Saverne,,48.744862,7.362095,0,,,0,,,,,,,
8721316,,Obermodern,,48.842342,7.546880,0,,,0,,,,,,,
8721374,,Wingen-sur-Moder,,48.920360,7.381868,0,,,0,,,,,,,
8721378,,Ingwiller,,48.872642,7.476667,0,,,0,,,,,,,
8721405,SELE,Sélestat,,48.260295,7.443039,0,,,0,,,,,,,
8721412,BENF,Benfeld,,48.373672,7.583799,0,,,0,,,,,,,
8721414,ERS,Erstein,,48.423170,7.638517,0,,,0,,,,,,,
8721501,SARR,Sarrebourg,,48.738594,7.052033,0,,,0,,,,,,,
8721563,,Oermingen,,49.000310,7.131803,0,,,0,,,,,,,
8721566,DIEM,Diemeringen,,48.940615,7.184837,0,,,0,,,,,,,
8721569,,Tieffenbach - Struth,,48.906360,7.255394,0,,,0,,,,,,,
8722326,LEW,Lille-Europe,,50.639294,3.076448,0,,,0,,,,,,,
8727100,PARN,Paris-Nord,,48.880890,2.354931,0,,,0,,,,,,,
8727149,,Aéroport Charles-de-Gaulle TGV,,49.004048,2.571133,0,,,0,,,,,,,
8728600,LIL,Lille-Flandres,,50.637488,3.071128,0,,,0,,,,Ryssel,,,
8728654,,Tourcoing,,50.716575,3.168172,0,,,0,,,,,,,
8730082,BEMB,Belfort-Montbéliard TGV,,47.585940,6.897634,0,,,0,,,,Beffert-Mömpelgard,,,
8730086,,Besançon Franche-Comté TGV,,47.307562,5.952675,0,,,0,,,,,,,
8731388,,TGV Haute-Picardie,,49.623045,2.802566,0,,,0,,,,,,,
8731726,CALV,Calais-Ville,,50.953402,1.850179,0,,,0,,,,,,,
8731896,AVTG,Avignon TGV,,43.921937,4.786044,0,,,0,,,,,,,
8731901,AXTG,Aix-en-Provence TGV,,43.455171,5.317224,0,,,0,,,,,,,
8734201,,Arras,,50.286889,2.781830,0,,,0,,,,,,,
8734500,DOU,Douai,,50.371895,3.091050,0,,,0,,,,,,,
8738150,MALJ,Mantes-la-Jolie,,48.989280,1.702980,0,,,0,,,,,,,
8739130,,Morre,,47.225883,6.067336,0,,,0,,,,,,,
8739300,,Versailles-Chantiers,,48.795182,2.136109,0,,,0,,,,,,,
8739357,,Massy-Palaiseau-Grande-Cre,,48.725426,2.259638,0,,,0,,,,,,,
8739370,,Massy-TGV,,48.725775,2.258853,0,,,0,,,,,,,
8739600,LM,Le Mans,,47.995288,0.192168,0,,,0,,,,,,,
8741101,RRD,Rouen Rive Droite,,49.449043,1.094112,0,,,0,,,,,,,
8741301,LEHA,Le Havre,,49.492734,0.125471,0,,,0,,,,,,,
8743955,,Vitrolles Aéroport Marseille,,43.441356,5.237181,0,,,0,,,,,,,
8746208,,Chamonix-Aiguille du Midi,,45.919955,6.866718,0,,,0,,,,,,,
8747100,RENN,Rennes,,48.103178,-1.672339,0,,,0,,,,,,,
8747130,REDO,Redon,,47.651973,-2.089198,0,,,0,,,,,,,
8747300,,Saint-Brieuc,,48.507402,-2.764944,0,,,0,,,,,,,
8747320,,Guingamp,,48.555496,-3.143310,0,,,0,,,,,,,
8747400,BEST,Brest (F),,48.387805,-4.479815,0,,,0,,,,,,,
8747409,QUI,Quimper,,47.994764,-4.092173,0,,,0,,,,,,,
